Var1,Var2,Var3
83332.Rv1852,83332.Rv1851,997
83332.Rv1857,83332.Rv1858,999
83332.Rv1858,83332.Rv1857,999
83332.Rv1858,83332.Rv1859,997
83332.Rv1859,83332.Rv1858,997
83332.Rv1915,83332.Rv1916,999
83332.Rv1916,83332.Rv1915,999
83332.Rv1959c,83332.Rv1960c,997
83332.Rv1960c,83332.Rv1959c,997
83332.Rv1981c,83332.Rv3051c,997
83332.Rv2013,83332.Rv2014,996
83332.Rv2014,83332.Rv2013,996
83332.Rv2038c,83332.Rv2039c,996
83332.Rv2038c,83332.Rv2040c,997
83332.Rv2039c,83332.Rv2038c,996
83332.Rv2039c,83332.Rv2040c,997
83332.Rv2039c,83332.Rv2041c,997
83332.Rv2040c,83332.Rv2038c,997
83332.Rv2040c,83332.Rv2039c,997
83332.Rv2040c,83332.Rv2041c,998
83332.Rv2041c,83332.Rv2039c,997
83332.Rv2041c,83332.Rv2040c,998
83332.Rv2056c,83332.Rv0705,999
83332.Rv2057c,83332.Rv0641,999
83332.Rv2064,83332.Rv2066,998
83332.Rv2065,83332.Rv2066,999
83332.Rv2066,83332.Rv2064,998
83332.Rv2066,83332.Rv2065,999
83332.Rv2066,83332.Rv2071c,998
83332.Rv2070c,83332.Rv2072c,999
83332.Rv2071c,83332.Rv2066,998
83332.Rv2072c,83332.Rv2070c,999
83332.Rv2101,83332.Rv2102,997
83332.Rv2102,83332.Rv2101,997
83332.Rv2109c,83332.Rv2110c,999
83332.Rv2110c,83332.Rv2109c,999
83332.Rv2121c,83332.Rv1599,996
83332.Rv2121c,83332.Rv2122c,997
83332.Rv2122c,83332.Rv1606,997
83332.Rv2122c,83332.Rv2121c,997
83332.Rv2152c,83332.Rv0482,997
83332.Rv2152c,83332.Rv2155c,998
83332.Rv2153c,83332.Rv2155c,997
83332.Rv2153c,83332.Rv2156c,999
83332.Rv2153c,83332.Rv2158c,998
83332.Rv2155c,83332.Rv2152c,998
83332.Rv2155c,83332.Rv2153c,997
83332.Rv2155c,83332.Rv2156c,997
83332.Rv2155c,83332.Rv2158c,998
83332.Rv2156c,83332.Rv2153c,999
83332.Rv2156c,83332.Rv2155c,997
83332.Rv2156c,83332.Rv2157c,999
83332.Rv2156c,83332.Rv2158c,998
83332.Rv2157c,83332.Rv2156c,999
83332.Rv2157c,83332.Rv2158c,999
83332.Rv2158c,83332.Rv2153c,998
83332.Rv2158c,83332.Rv2155c,998
83332.Rv2158c,83332.Rv2156c,998
83332.Rv2158c,83332.Rv2157c,999
83332.Rv2192c,83332.Rv0013,996
83332.Rv2192c,83332.Rv1609,998
83332.Rv2192c,83332.Rv1611,999
83332.Rv2193,83332.Rv1451,996
83332.Rv2193,83332.Rv3043c,999
83332.Rv2194,83332.Rv2196,996
83332.Rv2195,83332.Rv2196,998
83332.Rv2196,83332.Rv2194,996
83332.Rv2196,83332.Rv2195,998
83332.Rv2200c,83332.Rv3043c,997
83332.Rv2207,83332.Rv0306,997
83332.Rv2207,83332.Rv2208,996
83332.Rv2208,83332.Rv0254c,996
83332.Rv2208,83332.Rv2207,996
83332.Rv2210c,83332.Rv0189c,996
83332.Rv2211c,83332.Rv1826,999
83332.Rv2211c,83332.Rv1832,999
83332.Rv2215,83332.Rv0462,997
83332.Rv2215,83332.Rv2496c,998
83332.Rv2215,83332.Rv2497c,996
83332.Rv2217,83332.Rv2218,999
83332.Rv2218,83332.Rv2217,999
83332.Rv2243,83332.Rv0533c,996
83332.Rv2243,83332.Rv2245,998
83332.Rv2243,83332.Rv2246,997
83332.Rv2244,83332.Rv2245,999
83332.Rv2244,83332.Rv2246,998
83332.Rv2245,83332.Rv2243,998
83332.Rv2245,83332.Rv2244,999
83332.Rv2246,83332.Rv2243,997
83332.Rv2246,83332.Rv2244,998
83332.Rv2321c,83332.Rv2322c,999
83332.Rv2322c,83332.Rv2321c,999
83332.Rv2334,83332.Rv2335,999
83332.Rv2335,83332.Rv2334,999
83332.Rv2391,83332.Rv2392,997
83332.Rv2392,83332.Rv1286,997
83332.Rv2392,83332.Rv2391,997
83332.Rv2397c,83332.Rv2398c,998
83332.Rv2397c,83332.Rv2399c,998
83332.Rv2397c,83332.Rv2400c,999
83332.Rv2398c,83332.Rv2397c,998
83332.Rv2398c,83332.Rv2399c,997
83332.Rv2398c,83332.Rv2400c,999
83332.Rv2399c,83332.Rv2397c,998
83332.Rv2399c,83332.Rv2398c,997
83332.Rv2399c,83332.Rv2400c,999
83332.Rv2400c,83332.Rv2397c,999
83332.Rv2400c,83332.Rv2398c,999
83332.Rv2400c,83332.Rv2399c,999
83332.Rv2427c,83332.Rv0500,997
83332.Rv2427c,83332.Rv2439c,999
83332.Rv2428,83332.Rv2429,998
83332.Rv2429,83332.Rv2428,998
83332.Rv2439c,83332.Rv2427c,999
83332.Rv2441c,83332.Rv2442c,999
83332.Rv2441c,83332.Rv2916c,999
83332.Rv2442c,83332.Rv2441c,999
83332.Rv2442c,83332.Rv2916c,999
83332.Rv2454c,83332.Rv2455c,999
83332.Rv2455c,83332.Rv2454c,999
83332.Rv2482c,83332.Rv2483c,996
83332.Rv2483c,83332.Rv2482c,996
83332.Rv2495c,83332.Rv2496c,999
83332.Rv2495c,83332.Rv2497c,999
83332.Rv2496c,83332.Rv0843,999
83332.Rv2496c,83332.Rv2215,998
83332.Rv2496c,83332.Rv2495c,999
83332.Rv2496c,83332.Rv2497c,999
83332.Rv2497c,83332.Rv2215,996
83332.Rv2497c,83332.Rv2495c,999
83332.Rv2497c,83332.Rv2496c,999
83332.Rv2501c,83332.Rv2502c,997
83332.Rv2502c,83332.Rv2501c,997
83332.Rv2503c,83332.Rv2504c,999
83332.Rv2504c,83332.Rv2503c,999
83332.Rv2537c,83332.Rv2538c,998
83332.Rv2538c,83332.Rv2537c,998
83332.Rv2538c,83332.Rv2539c,999
83332.Rv2538c,83332.Rv2540c,997
83332.Rv2539c,83332.Rv2538c,999
83332.Rv2539c,83332.Rv2552c,998
83332.Rv2539c,83332.Rv3227,999
83332.Rv2540c,83332.Rv2538c,997
83332.Rv2552c,83332.Rv2539c,998
83332.Rv2586c,83332.Rv2587c,999
83332.Rv2587c,83332.Rv2586c,999
83332.Rv2592c,83332.Rv2593c,999
83332.Rv2592c,83332.Rv2594c,999
83332.Rv2593c,83332.Rv2592c,999
83332.Rv2593c,83332.Rv2594c,999
83332.Rv2594c,83332.Rv2592c,999
83332.Rv2594c,83332.Rv2593c,999
83332.Rv2604c,83332.Rv2606c,999
83332.Rv2606c,83332.Rv2604c,999
83332.Rv2674,83332.Rv0137c,997
83332.Rv2678c,83332.Rv0510,997
83332.Rv2753c,83332.Rv2773c,998
83332.Rv2763c,83332.Rv2764c,999
83332.Rv2764c,83332.Rv2763c,999
83332.Rv2773c,83332.Rv2753c,998
83332.Rv2832c,83332.Rv2834c,997
83332.Rv2832c,83332.Rv2835c,996
83332.Rv2833c,83332.Rv2834c,998
83332.Rv2833c,83332.Rv2835c,998
83332.Rv2834c,83332.Rv2832c,997
83332.Rv2834c,83332.Rv2833c,998
83332.Rv2834c,83332.Rv2835c,996
83332.Rv2835c,83332.Rv2832c,996
83332.Rv2835c,83332.Rv2833c,998
83332.Rv2835c,83332.Rv2834c,996
83332.Rv2868c,83332.Rv2870c,996
83332.Rv2870c,83332.Rv2868c,996
83332.Rv2889c,83332.Rv2890c,997
83332.Rv2890c,83332.Rv2889c,997
83332.Rv2916c,83332.Rv0703,999
83332.Rv2916c,83332.Rv2441c,999
83332.Rv2916c,83332.Rv2442c,999
83332.Rv2919c,83332.Rv2920c,999
83332.Rv2920c,83332.Rv2919c,999
83332.Rv2936,83332.Rv2937,999
83332.Rv2936,83332.Rv2938,998
83332.Rv2937,83332.Rv2936,999
83332.Rv2938,83332.Rv2936,998
83332.Rv2946c,83332.Rv2947c,996
83332.Rv2947c,83332.Rv2946c,996
83332.Rv2987c,83332.Rv2988c,999
83332.Rv2987c,83332.Rv2995c,998
83332.Rv2988c,83332.Rv2987c,999
83332.Rv2988c,83332.Rv2995c,998
83332.Rv2995c,83332.Rv2987c,998
83332.Rv2995c,83332.Rv2988c,998
83332.Rv3001c,83332.Rv0189c,999
83332.Rv3001c,83332.Rv3002c,998
83332.Rv3001c,83332.Rv3003c,999
83332.Rv3002c,83332.Rv3001c,998
83332.Rv3002c,83332.Rv3003c,999
83332.Rv3003c,83332.Rv3001c,999
83332.Rv3003c,83332.Rv3002c,999
83332.Rv3009c,83332.Rv3011c,999
83332.Rv3011c,83332.Rv3009c,999
83332.Rv3011c,83332.Rv3012c,997
83332.Rv3012c,83332.Rv3011c,997
83332.Rv3028c,83332.Rv3029c,999
83332.Rv3029c,83332.Rv3028c,999
83332.Rv3043c,83332.Rv2193,999
83332.Rv3043c,83332.Rv2200c,997
83332.Rv3048c,83332.Rv3051c,998
83332.Rv3051c,83332.Rv1981c,997
83332.Rv3051c,83332.Rv3048c,998
83332.Rv3051c,83332.Rv3052c,996
83332.Rv3052c,83332.Rv3051c,996
83332.Rv3132c,83332.Rv3133c,998
83332.Rv3133c,83332.Rv3132c,998
83332.Rv3145,83332.Rv3146,999
83332.Rv3145,83332.Rv3147,999
83332.Rv3145,83332.Rv3148,999
83332.Rv3145,83332.Rv3149,998
83332.Rv3145,83332.Rv3150,999
83332.Rv3145,83332.Rv3151,997
83332.Rv3145,83332.Rv3152,999
83332.Rv3145,83332.Rv3153,997
83332.Rv3145,83332.Rv3155,999
83332.Rv3145,83332.Rv3156,998
83332.Rv3145,83332.Rv3157,998
83332.Rv3145,83332.Rv3158,999
83332.Rv3146,83332.Rv3145,999
83332.Rv3146,83332.Rv3147,999
83332.Rv3146,83332.Rv3148,999
83332.Rv3146,83332.Rv3149,999
83332.Rv3146,83332.Rv3150,999
83332.Rv3146,83332.Rv3151,999
83332.Rv3146,83332.Rv3152,999
83332.Rv3146,83332.Rv3153,999
83332.Rv3146,83332.Rv3155,998
83332.Rv3146,83332.Rv3156,997
83332.Rv3146,83332.Rv3157,997
83332.Rv3146,83332.Rv3158,996
83332.Rv3147,83332.Rv3145,999
83332.Rv3147,83332.Rv3146,999
83332.Rv3147,83332.Rv3148,999
83332.Rv3147,83332.Rv3149,999
83332.Rv3147,83332.Rv3150,999
83332.Rv3147,83332.Rv3151,999
83332.Rv3147,83332.Rv3152,998
83332.Rv3147,83332.Rv3153,999
83332.Rv3147,83332.Rv3155,996
83332.Rv3147,83332.Rv3156,997
83332.Rv3147,83332.Rv3157,996
83332.Rv3147,83332.Rv3158,997
83332.Rv3148,83332.Rv3145,999
83332.Rv3148,83332.Rv3146,999
83332.Rv3148,83332.Rv3147,999
83332.Rv3148,83332.Rv3149,999
83332.Rv3148,83332.Rv3150,999
83332.Rv3148,83332.Rv3151,999
83332.Rv3148,83332.Rv3152,999
83332.Rv3148,83332.Rv3153,999
83332.Rv3148,83332.Rv3154,998
83332.Rv3148,83332.Rv3155,999
83332.Rv3148,83332.Rv3156,999
83332.Rv3148,83332.Rv3157,999
83332.Rv3148,83332.Rv3158,999
83332.Rv3149,83332.Rv3145,998
83332.Rv3149,83332.Rv3146,999
83332.Rv3149,83332.Rv3147,999
83332.Rv3149,83332.Rv3148,999
83332.Rv3149,83332.Rv3150,999
83332.Rv3149,83332.Rv3151,999
83332.Rv3149,83332.Rv3152,998
83332.Rv3149,83332.Rv3153,999
83332.Rv3149,83332.Rv3155,997
83332.Rv3149,83332.Rv3156,997
83332.Rv3149,83332.Rv3158,996
83332.Rv3150,83332.Rv3145,999
83332.Rv3150,83332.Rv3146,999
83332.Rv3150,83332.Rv3147,999
83332.Rv3150,83332.Rv3148,999
83332.Rv3150,83332.Rv3149,999
83332.Rv3150,83332.Rv3151,999
83332.Rv3150,83332.Rv3152,999
83332.Rv3150,83332.Rv3153,999
83332.Rv3150,83332.Rv3155,999
83332.Rv3150,83332.Rv3156,998
83332.Rv3150,83332.Rv3157,998
83332.Rv3150,83332.Rv3158,997
83332.Rv3151,83332.Rv3145,997
83332.Rv3151,83332.Rv3146,999
83332.Rv3151,83332.Rv3147,999
83332.Rv3151,83332.Rv3148,999
83332.Rv3151,83332.Rv3149,999
83332.Rv3151,83332.Rv3150,999
83332.Rv3151,83332.Rv3152,997
83332.Rv3151,83332.Rv3153,999
83332.Rv3151,83332.Rv3156,997
83332.Rv3152,83332.Rv3145,999
83332.Rv3152,83332.Rv3146,999
83332.Rv3152,83332.Rv3147,998
83332.Rv3152,83332.Rv3148,999
83332.Rv3152,83332.Rv3149,998
83332.Rv3152,83332.Rv3150,999
83332.Rv3152,83332.Rv3151,997
83332.Rv3152,83332.Rv3153,999
83332.Rv3152,83332.Rv3154,999
83332.Rv3152,83332.Rv3155,999
83332.Rv3152,83332.Rv3156,999
83332.Rv3152,83332.Rv3157,999
83332.Rv3152,83332.Rv3158,999
83332.Rv3153,83332.Rv3145,997
83332.Rv3153,83332.Rv3146,999
83332.Rv3153,83332.Rv3147,999
83332.Rv3153,83332.Rv3148,999
83332.Rv3153,83332.Rv3149,999
83332.Rv3153,83332.Rv3150,999
83332.Rv3153,83332.Rv3151,999
83332.Rv3153,83332.Rv3152,999
83332.Rv3153,83332.Rv3154,999
83332.Rv3153,83332.Rv3155,999
83332.Rv3153,83332.Rv3156,999
83332.Rv3153,83332.Rv3157,999
83332.Rv3153,83332.Rv3158,999
83332.Rv3154,83332.Rv3148,998
83332.Rv3154,83332.Rv3152,999
83332.Rv3154,83332.Rv3153,999
83332.Rv3154,83332.Rv3155,999
83332.Rv3154,83332.Rv3156,998
83332.Rv3154,83332.Rv3157,998
83332.Rv3154,83332.Rv3158,999
83332.Rv3155,83332.Rv3145,999
83332.Rv3155,83332.Rv3146,998
83332.Rv3155,83332.Rv3147,996
83332.Rv3155,83332.Rv3148,999
83332.Rv3155,83332.Rv3149,997
83332.Rv3155,83332.Rv3150,999
83332.Rv3155,83332.Rv3152,999
83332.Rv3155,83332.Rv3153,999
83332.Rv3155,83332.Rv3154,999
83332.Rv3155,83332.Rv3156,999
83332.Rv3155,83332.Rv3157,999
83332.Rv3155,83332.Rv3158,999
83332.Rv3156,83332.Rv3145,998
83332.Rv3156,83332.Rv3146,997
83332.Rv3156,83332.Rv3147,997
83332.Rv3156,83332.Rv3148,999
83332.Rv3156,83332.Rv3149,997
83332.Rv3156,83332.Rv3150,998
83332.Rv3156,83332.Rv3151,997
83332.Rv3156,83332.Rv3152,999
83332.Rv3156,83332.Rv3153,999
83332.Rv3156,83332.Rv3154,998
83332.Rv3156,83332.Rv3155,999
83332.Rv3156,83332.Rv3157,999
83332.Rv3156,83332.Rv3158,999
83332.Rv3157,83332.Rv3145,998
83332.Rv3157,83332.Rv3146,997
83332.Rv3157,83332.Rv3147,996
83332.Rv3157,83332.Rv3148,999
83332.Rv3157,83332.Rv3150,998
83332.Rv3157,83332.Rv3152,999
83332.Rv3157,83332.Rv3153,999
83332.Rv3157,83332.Rv3154,998
83332.Rv3157,83332.Rv3155,999
83332.Rv3157,83332.Rv3156,999
83332.Rv3157,83332.Rv3158,999
83332.Rv3158,83332.Rv3145,999
83332.Rv3158,83332.Rv3146,996
83332.Rv3158,83332.Rv3147,997
83332.Rv3158,83332.Rv3148,999
83332.Rv3158,83332.Rv3149,996
83332.Rv3158,83332.Rv3150,997
83332.Rv3158,83332.Rv3152,999
83332.Rv3158,83332.Rv3153,999
83332.Rv3158,83332.Rv3154,999
83332.Rv3158,83332.Rv3155,999
83332.Rv3158,83332.Rv3156,999
83332.Rv3158,83332.Rv3157,999
83332.Rv3227,83332.Rv2539c,999
83332.Rv3236c,83332.Rv3237c,997
83332.Rv3237c,83332.Rv3236c,997
83332.Rv3261,83332.Rv3262,997
83332.Rv3262,83332.Rv3261,997
83332.Rv3266c,83332.Rv3465,999
83332.Rv3275c,83332.Rv0772,996
83332.Rv3275c,83332.Rv3276c,999
83332.Rv3276c,83332.Rv3275c,999
83332.Rv3314c,83332.Rv3315c,999
83332.Rv3315c,83332.Rv3314c,999
83332.Rv3316,83332.Rv3317,999
83332.Rv3316,83332.Rv3319,996
83332.Rv3317,83332.Rv3316,999
83332.Rv3317,83332.Rv3319,996
83332.Rv3318,83332.Rv3319,999
83332.Rv3319,83332.Rv3316,996
83332.Rv3319,83332.Rv3317,996
83332.Rv3319,83332.Rv3318,999
83332.Rv3340,83332.Rv3341,998
83332.Rv3341,83332.Rv3340,998
83332.Rv3357,83332.Rv3358,998
83332.Rv3358,83332.Rv3357,998
83332.Rv3372,83332.Rv3490,998
83332.Rv3396c,83332.Rv1843c,996
83332.Rv3396c,83332.Rv3411c,999
83332.Rv3400,83332.Rv3401,999
83332.Rv3401,83332.Rv3400,999
83332.Rv3411c,83332.Rv3396c,999
83332.Rv3417c,83332.Rv3418c,999
83332.Rv3418c,83332.Rv0440,999
83332.Rv3418c,83332.Rv3417c,999
83332.Rv3419c,83332.Rv3421c,996
83332.Rv3421c,83332.Rv3419c,996
83332.Rv3442c,83332.Rv3443c,998
83332.Rv3443c,83332.Rv3442c,998
83332.Rv3456c,83332.Rv0722,999
83332.Rv3456c,83332.Rv3457c,997
83332.Rv3457c,83332.Rv0667,999
83332.Rv3457c,83332.Rv0668,998
83332.Rv3457c,83332.Rv3456c,997
83332.Rv3457c,83332.Rv3676,999
83332.Rv3458c,83332.Rv0718,997
83332.Rv3458c,83332.Rv3459c,999
83332.Rv3458c,83332.Rv3460c,999
83332.Rv3459c,83332.Rv0718,997
83332.Rv3459c,83332.Rv0721,996
83332.Rv3459c,83332.Rv3458c,999
83332.Rv3459c,83332.Rv3460c,999
83332.Rv3460c,83332.Rv0721,997
83332.Rv3460c,83332.Rv3458c,999
83332.Rv3460c,83332.Rv3459c,999
83332.Rv3464,83332.Rv0334,998
83332.Rv3464,83332.Rv3465,999
83332.Rv3465,83332.Rv0334,996
83332.Rv3465,83332.Rv3266c,999
83332.Rv3465,83332.Rv3464,999
83332.Rv3490,83332.Rv3372,998
83332.Rv3534c,83332.Rv3535c,997
83332.Rv3534c,83332.Rv3536c,997
83332.Rv3535c,83332.Rv3534c,997
83332.Rv3536c,83332.Rv3534c,997
83332.Rv3551,83332.Rv3552,998
83332.Rv3552,83332.Rv3551,998
83332.Rv3581c,83332.Rv3582c,999
83332.Rv3582c,83332.Rv3581c,999
83332.Rv3600c,83332.Rv3602c,996
83332.Rv3601c,83332.Rv3602c,999
83332.Rv3602c,83332.Rv3600c,996
83332.Rv3602c,83332.Rv3601c,999
83332.Rv3606c,83332.Rv1207,996
83332.Rv3606c,83332.Rv3607c,999
83332.Rv3606c,83332.Rv3608c,999
83332.Rv3607c,83332.Rv3606c,999
83332.Rv3607c,83332.Rv3608c,999
83332.Rv3608c,83332.Rv3606c,999
83332.Rv3608c,83332.Rv3607c,999
83332.Rv3663c,83332.Rv3664c,997
83332.Rv3664c,83332.Rv3663c,997
83332.Rv3665c,83332.Rv3666c,997
83332.Rv3666c,83332.Rv3665c,997
83332.Rv3676,83332.Rv3457c,999
83332.Rv3701c,83332.Rv3703c,998
83332.Rv3703c,83332.Rv3701c,998
83332.Rv3708c,83332.Rv3709c,999
83332.Rv3709c,83332.Rv3708c,999
83332.Rv3712,83332.Rv3713,997
83332.Rv3713,83332.Rv3712,997
83332.Rv3756c,83332.Rv3757c,997
83332.Rv3756c,83332.Rv3758c,998
83332.Rv3756c,83332.Rv3759c,999
83332.Rv3757c,83332.Rv3756c,997
83332.Rv3757c,83332.Rv3758c,998
83332.Rv3757c,83332.Rv3759c,999
83332.Rv3758c,83332.Rv3756c,998
83332.Rv3758c,83332.Rv3757c,998
83332.Rv3758c,83332.Rv3759c,997
83332.Rv3759c,83332.Rv3756c,999
83332.Rv3759c,83332.Rv3757c,999
83332.Rv3759c,83332.Rv3758c,997
83332.Rv3781,83332.Rv3783,999
83332.Rv3783,83332.Rv3781,999
83332.Rv3858c,83332.Rv3859c,999
83332.Rv3859c,83332.Rv3858c,999
83332.Rv3874,83332.Rv3875,999
83332.Rv3875,83332.Rv3874,999
83332.Rv3913,83332.Rv3914,999
83332.Rv3914,83332.Rv3913,999
83332.Rv3917c,83332.Rv3918c,998
83332.Rv3918c,83332.Rv3917c,998
